Semi-major (a),Ecc (e),Mass1 (m1),Mass2 (m2),Kick VelocityX (Vx),Kick VelocityY (Vy),Kick VelocityZ (Vz)
3.815,0.2813,1.7427,1.3457,-74.775,-22.2451,-71.2525
29.95,0.9676,2.0143,1.5664,-9.9137,32.8188,15.4603
10.19,0.6168,2.1232,1.4464,52.617,-105.1142,91.6871
10.22,0.7654,1.716,1.3377,92.4776,81.2768,-30.6704
2.22,0.0989,1.9933,1.3688,51.4131,-11.1932,-22.6644
5.888,0.6122,2.258,1.4845,-12.0347,-19.6733,229.8654
6.496,0.5361,2.5407,1.4404,-54.2251,12.7128,28.3172
4.511,0.4713,2.3844,1.4474,130.0431,-36.9984,2.3764
7.001,0.676,2.0022,1.3726,-23.0629,-22.0825,19.5979
10.96,0.3317,2.2999,1.5009,-70.6228,56.5818,53.1748
15.84,0.824,2.0367,1.5132,-46.0224,89.8959,40.9483
2.99,0.2704,1.9834,1.3684,6.0501,24.4658,-21.6361
5.278,0.5848,2.0205,1.3691,-38.6297,60.2508,-40.4948
8.745,0.4867,2.4852,1.6171,121.2565,-30.922,0.1561
10.99,0.6091,2.5638,1.4679,30.0411,-58.6637,-4.7703
6.894,0.3902,2.679,1.5253,53.5202,-16.7602,-12.9012
5.733,0.2895,2.2977,1.5006,131.9565,-239.7722,16.0045
4.7669999999999995,0.1936,1.7576,1.377,-181.0519,142.0743,-162.0353
16.24,0.896,1.4538,1.4196,-60.5907,-128.9788,21.4864
15.77,0.8819,2.1543,1.5623,-122.2029,34.6431,-40.7965
9.542,0.3336,2.794,1.6809,-215.1241,295.9845,132.3818
6.32,0.2078,2.3727,1.4349,-75.1959,-3.5902,-18.7158
3.304,0.0419,1.5721,1.306,23.5671,-7.3113,35.0364
10.21,0.5159,2.2663,1.434,32.4153,-19.8868,14.849
2.562,0.3134,2.4118,1.3449,61.0184,53.6868,6.0325
8.503,0.5416,2.8229,1.6755,-67.7386,127.7083,29.1923
7.678,0.2269,2.6065,1.7954,113.5787,69.1012,99.946
8.526,0.601,2.8676,1.7161,-46.4233,79.6696,-142.4971
5.206,0.2498,2.4345,1.4445,23.6684,60.0901,55.405
5.676,0.6121,1.9992,1.3805,128.9115,315.7401,110.8635
5.349,0.228,2.4872,1.5061,-80.3127,-66.7805,21.2504
7.811,0.1626,2.3876,1.5706,113.3168,-19.1526,-1.9545
4.984,0.4055,2.6473,1.3122,73.8865,-18.3092,26.1259
8.224,0.1796,2.323,1.4983,73.4106,73.0039,62.5297
8.42,0.26,2.7804,1.8251,168.8757,-125.4208,-56.3542
10.06,0.6906,2.8219,1.5873,31.1473,39.3258,57.7421
2.542,0.0306,1.7877,1.3736,-50.9998,38.3752,19.1805
7.042000000000001,0.3771,2.7035,1.6828,-90.6537,-73.319,-137.2708
6.312,0.4168,2.2825,1.4269,46.0016,-48.7706,61.1097
9.854,0.3407,2.1753,1.4582,112.26,21.8166,7.2799
9.4,0.3275,2.3017,1.4469,37.2889,2.9851,29.5437
10.37,0.3884,2.608,1.8248,-10.339,-121.667,89.9105
9.206,0.7757,2.6942,1.3093,-140.5082,6.8577,273.0845
4.551,0.5123,1.3089,1.3064,20.4433,-20.4535,69.9277
7.406000000000001,0.4894,1.6183,1.3166,17.7968,9.9889,-16.6596
8.549,0.6063,2.8163,1.6643,30.0894,-15.928,-61.8793
1.965,0.1372,1.9845,1.3687,36.2039,-39.2945,-62.3361
4.002,0.2186,2.5754,1.4528,-23.7546,-19.0577,77.1419
7.59,0.5416,2.7544,1.6977,91.8864,-111.7363,-26.8856
5.02,0.3279,2.5516,1.5668,-82.045,-149.3338,-67.845
7.598,0.5111,2.7062,1.5115,57.2429,-30.6721,15.4347
5.989,0.5198,1.6121,1.3126,-2.8172,30.8586,43.2809
4.626,0.1519,1.6279,1.3178,-26.8087,48.087,-54.1287
6.778,0.5288,2.9415,1.3301,38.9652,-9.8149,-11.2689
2.602,0.2287,2.3256,1.3337,-55.4196,65.9746,-12.0984
10.04,0.5308,2.4457,1.7432,-84.8982,206.3311,-0.6183
10.81,0.5447,2.5937,1.7543,-127.7626,-45.4189,60.4342
10.95,0.2779,2.5349,1.6847,28.5942,-86.3306,74.9404
12.45,0.73,2.695,1.5364,-11.8495,-39.4638,36.5999
5.966,0.0728,2.298,1.4303,-70.0148,-22.8006,-17.7664
9.377,0.6651,2.5371,1.3776,25.5665,-27.8045,-45.6629
6.872999999999999,0.14,2.6879,1.6834,42.3603,88.4592,99.9668
4.747,0.2459,2.8872,1.8765,12.5618,-202.9108,-18.7135
11.2,0.648,2.7264,1.6529,-94.9849,41.3231,77.6319
11.53,0.778,1.6499,1.3238,151.043,156.2382,4.9601
4.294,0.4109,2.8428,1.3115,279.7691,-57.806,-126.2073
2.461,0.1262,1.5953,1.5345,-472.1119,147.8622,88.7387
9.901,0.7685,1.8022,1.3815,71.7706,36.3315,58.0571
11.52,0.1659,2.2838,1.6411,143.4917,100.4858,113.1054
4.66,0.3648,2.6399,1.4411,-0.7091,65.2487,3.003
10.27,0.2804,2.1419,1.5315,-64.7727,-81.6573,61.4101
7.644,0.4838,2.4704,1.4443,13.014,24.8289,-38.2474
6.016,0.4158,2.3735,1.4194,98.8651,-94.0624,-348.0969
12.01,0.5245,2.335,1.6905,106.7494,26.0541,-80.3614
6.8420000000000005,0.5476,1.572,1.3073,0.0123,36.3266,35.5306
10.18,0.6994,2.4989,1.5825,24.7326,86.6706,-169.2617
4.843999999999999,0.1188,2.9278,1.3888,-25.6909,40.786,-38.6063
2.173,0.3764,2.547,1.4237,-185.0891,361.4859,29.1871
13.98,0.7928,1.9862,1.3781,-1.9082,-5.6999,-16.8315
10.79,0.2675,2.1276,1.4467,44.3919,80.0011,64.9745
9.985,0.6173,2.8764,1.671,-17.3569,56.0658,-31.0888
7.606,0.3942,2.4607,1.4448,-29.8783,-8.8313,-54.3032
4.093,0.1243,2.4162,1.4428,85.6857,7.6499,33.5862
8.333,0.5297,1.6881,1.3559,39.7861,-7.2237,-82.1485
6.978,0.5138,2.7025,1.6967,-43.9081,-176.9348,-41.9304
6.3629999999999995,0.2535,2.2401,1.4468,-49.2871,56.7549,14.9153
14.74,0.804,2.6611,1.5145,-11.9239,-7.3362,49.8178
11.22,0.4502,2.3183,1.5199,46.4938,-80.7611,-35.5331
5.563,0.3863,1.7901,1.385,6.6315,-22.7155,111.763
5.184,0.0914,2.3666,1.4466,-9.9091,87.1143,62.4866
10.49,0.326,2.2893,1.5356,-101.0792,66.7067,23.0134
5.534,0.5574,2.4102,1.4399,-91.7899,-39.9183,-80.8675
4.382,0.4606,2.0799,1.3699,-14.4653,27.9217,-8.3929
12.11,0.3737,2.8988,2.0186,-129.9386,-72.1979,13.5573
14.28,0.8148,2.537,1.4393,-129.7785,50.6081,-368.0389
5.93,0.3246,2.3872,1.4444,3.6712,-54.4395,-58.2063
2.438,0.1919,1.9978,1.3808,43.965,14.8216,-464.5424
11.37,0.649,2.5617,1.568,-32.37,30.0716,39.3842
6.523,0.4306,2.9999,1.7522,13.4538,-116.4127,134.3309
6.587000000000001,0.1928,2.2439,1.4457,-9.5043,49.0356,-36.9269
3.23,0.2969,1.89,1.3425,28.0073,14.015,78.5141
8.521,0.4921,2.1446,1.4472,31.4715,-104.5269,-36.0897
7.26,0.5013,2.5776,1.5445,-73.5832,-17.8237,5.4024
12.08,0.4145,2.5041,1.6835,34.0496,-106.5428,-29.8476
7.989,0.7811,2.0465,1.3721,-290.2539,107.5601,217.9065
10.07,0.748,2.4148,1.4399,140.6764,-105.5221,11.0808
6.795,0.215,2.4455,1.4531,-33.3845,28.5817,69.1015
4.066,0.245,2.4787,1.4423,-21.6168,-36.7031,72.1684
3.253,0.3814,2.7599,1.4612,-59.9251,78.8058,40.8338
5.224,0.4268,1.6595,1.3349,-3.4727,109.202,44.2007
10.76,0.5341,2.3131,1.5602,57.2676,-70.7591,51.7828
11.45,0.378,2.14,1.4597,-62.0369,-52.1288,116.9854
4.796,0.249,1.6243,1.3126,42.128,3.4568,1.8027
8.024,0.7794,2.3834,1.5621,-307.4201,-46.3636,241.5234
6.482,0.3876,2.6147,1.6775,17.7802,-7.3624,-157.9629
6.565,0.5708,2.9,1.6496,-22.4064,-2.1094,69.4214
10.32,0.4995,2.8186,1.8332,-71.9405,64.4609,-117.4039
20.67,0.9023,2.0053,1.365,-36.984,-10.5381,72.0452
8.259,0.6382,2.6903,1.4841,22.8226,1.5263,-110.7248
2.438,0.2516,1.921,1.4289,243.1055,93.1932,-33.456
18.92,0.8962,2.0509,1.7399,136.9082,-7.4917,-15.1418
6.234,0.5927,2.8442,1.5385,8.9848,-96.8015,-15.5787
1.54,0.379,1.5995,1.3,108.1641,-33.1169,-79.8905
6.651,0.3659,2.43,1.4294,28.9311,19.3569,-17.3183
5.194,0.2601,2.3729,1.5189,-102.8226,60.1408,-146.5916
8.702,0.425,2.5271,1.5689,-43.4854,87.5389,80.3169
8.033999999999999,0.3753,2.3669,1.4454,6.4588,-41.0024,35.724
6.132000000000001,0.5141,1.6398,1.3192,23.3843,-34.7614,-110.7521
4.255,0.2434,1.7417,1.3623,-101.9383,-43.9017,-4.2767
7.431,0.3173,2.1359,1.4469,49.3732,-115.7952,-10.2593
6.669,0.4139,2.483,1.4425,15.0029,92.19,-11.6235
8.979,0.7191,2.7315,1.531,-182.8224,37.96,235.2666
6.74,0.4535,2.3979,1.442,-12.486,11.8184,-39.2443
9.129,0.5708,2.6596,1.4983,-243.7176,-134.616,100.2547
10.23,0.6001,2.987,1.4438,-7.5743,-24.1112,-42.4296
11.25,0.5447,2.3829,1.4454,-64.4991,2.8761,18.1548
4.612,0.4939,1.5761,1.308,7.2655,20.8872,-63.3056
6.507000000000001,0.4587,2.6143,1.3813,-31.5179,6.7002,3.7418
9.968,0.6649,2.8758,1.6619,-11.7899,-65.2806,-24.175
7.492000000000001,0.4503,1.7256,1.3417,59.7994,-22.0074,-51.0995
8.151,0.3193,2.3706,1.6132,178.9208,16.3704,33.74
7.7379999999999995,0.5617,1.7658,1.3781,-75.6389,-61.1388,44.7247
3.5389999999999997,0.3672,2.4476,1.4099,-11.3315,-53.6362,35.833
11.24,0.5797,2.599,1.5059,-4.5037,21.5619,-51.7986
4.313,0.2463,2.5375,1.4417,-61.8488,3.9619,5.083
11.92,0.6509,2.5243,1.4409,52.6587,-56.2146,5.3745
5.757999999999999,0.4138,2.5395,1.4416,48.2612,-11.7346,25.7969
3.998,0.4043,1.6006,1.4642,-60.1077,-77.9223,-42.9695
3.904,0.1678,2.86,1.8231,-18.477,101.8406,186.667
11.47,0.4919,2.315,1.4335,6.6834,24.5031,21.7755
10.62,0.7262,2.5813,1.7048,-112.3062,-53.2443,-119.5623
13.27,0.8317,2.0074,1.3783,48.6633,20.2275,31.6616
14.16,0.817,2.3661,1.3224,-11.8886,-12.4054,45.0125
10.08,0.5481,2.6167,1.4468,-104.4887,38.6553,-4.4943
15.53,0.8091,2.4264,1.8295,28.9566,72.4055,-125.7213
9.955,0.7727,2.0011,1.3787,34.2888,-1.1881,38.4988
8.87,0.3923,2.5434,1.6291,-117.3896,-96.2174,-2.8022
8.177999999999999,0.411,1.5949,1.3209,-58.8139,-64.1051,9.9828
8.419,0.5414,2.5453,1.5485,26.9585,37.0519,59.909
7.622999999999999,0.3683,2.4589,1.5033,-44.7927,-48.9246,13.4099
3.4610000000000003,0.1922,2.8812,1.6717,246.1807,-67.7953,-38.5857
14.37,0.8773,1.9079,1.425,-2.4764,68.6676,91.6979
2.516,0.4649,2.5938,1.408,-18.0912,157.4287,-124.2401
5.975,0.1571,2.5728,1.5889,87.8308,-70.3098,81.511
9.627,0.7153,2.3765,1.4271,331.397,30.2575,-104.9397
15.37,0.8187,2.596,1.4394,8.3247,50.5432,-30.4352
6.853,0.2284,2.6282,1.7556,-94.4175,-138.6255,28.3718
11.98,0.8333,1.913,1.4198,133.487,-20.3823,-16.0785
4.083,0.0432,2.8614,1.3302,0.5642,4.9875,-24.7971
3.5210000000000004,0.0317,2.6306,1.3765,1.3186,-12.2637,72.9104
3.033,0.2306,1.6211,1.3004,179.0174,71.7161,152.4898
7.001,0.291,2.7678,1.3545,-84.9642,-34.267,74.1597
5.233,0.6063,1.6084,1.3141,-45.2275,61.7174,-62.295
4.322,0.3667,2.9272,1.5489,17.9563,11.631,-70.6758
2.997,0.1709,1.5755,1.3069,6.8056,78.0583,48.3793
6.711,0.4969,2.5626,1.4418,10.5826,7.7577,-62.6577
12.03,0.6689,2.8344,1.5891,-215.9498,91.7196,-95.4177
4.4,0.3482,2.5296,1.4406,-43.7735,66.175,-40.2454
11.58,0.3028,2.5895,1.6862,-73.0022,-101.2411,-11.1452
7.6610000000000005,0.4434,2.6275,1.6781,-61.7732,50.4977,-116.9455
6.653,0.1309,2.3454,1.4462,5.3557,-30.0014,-54.5775
50.5,0.9696,1.8675,1.7714,15.4959,-73.3352,-75.8682
11.37,0.2294,2.744,1.7599,60.6013,42.3632,94.2275
7.795,0.3481,2.5033,1.328,29.6872,23.8228,-15.7076
5.685,0.618,1.992,1.3767,-27.0182,38.5117,46.4591
11.24,0.6974,2.7355,1.6772,148.6844,-81.1905,-54.8333
7.9670000000000005,0.4175,1.743,1.3556,-61.2475,-88.5727,-58.9824
5.649,0.1792,2.723,1.6782,-56.3919,-175.654,-47.5478
5.972,0.4008,2.7283,1.6938,36.6,-18.7697,-170.3202
12.08,0.758,2.4704,1.4449,-27.1483,27.0576,258.7263
6.556,0.3488,2.5186,1.3854,-38.6016,-0.2801,1.9893
6.473,0.2805,2.7936,1.6788,92.0636,-120.7705,4.6925
9.861,0.696,2.6719,1.4748,-8.0468,41.5489,-16.5391
6.899,0.2006,2.3486,1.4424,-61.8979,46.8961,2.8653
10.7,0.7342,2.4989,1.4402,-33.4241,17.0398,-48.848
10.23,0.6322,2.8327,1.8555,172.7426,-22.8581,-17.8475
7.984,0.2382,2.9096,1.6809,82.5524,-41.9594,99.9717
7.975,0.6115,2.2872,1.3918,-28.3522,-8.3731,1.7658
6.56,0.367,1.577,1.3066,-73.6281,54.9269,-62.8512
11.47,0.6166,2.8435,1.6908,31.2507,-125.1197,73.0321
5.452000000000001,0.3278,1.6598,1.3334,63.5202,-65.6374,42.6352
10.91,0.2859,2.9737,1.8715,-3.9402,16.4055,134.5426
5.12,0.4906,2.5724,1.4396,59.8412,28.0051,-40.9274
3.79,0.1861,2.3962,1.4189,52.3589,-18.1505,62.8894
4.129,0.2574,2.9194,1.6381,-49.7172,-54.4938,105.8979
6.1339999999999995,0.511,2.498,1.4401,-31.1581,-34.2213,-17.8937
9.991,0.224,2.2205,1.4966,20.1592,-98.4284,-36.1467
7.632000000000001,0.3376,2.2651,1.5902,146.8679,9.6582,-88.0542
8.292,0.6061,2.5195,1.377,-69.8455,81.8585,-1.0712
7.172000000000001,0.4181,2.4628,1.6662,42.5172,-91.4808,-111.0818
7.528,0.587,2.6303,1.5106,16.7027,5.9015,-62.7068
2.373,0.1777,2.4233,1.3139,31.8705,15.5834,-19.4496
11.48,0.5642,2.3704,1.4455,-17.1371,27.9054,-5.1857
17.9,0.8566,2.2463,1.6225,-74.4581,94.5888,33.6985
6.247000000000001,0.0615,2.6825,1.7561,-49.6251,-113.6871,93.2073
4.053999999999999,0.0989,2.6159,1.4881,32.9979,-92.3786,-84.2033
8.913,0.3855,2.7156,1.6824,-58.3083,51.4318,-131.4127
24.88,0.9192,2.6721,1.9925,-32.1376,36.6954,128.8725
12.3,0.7848,2.7078,1.52,-89.5868,-37.7524,-41.9167
7.568,0.5103,1.6118,1.3116,-0.0241,-64.9635,78.613
15.73,0.9252,2.6493,1.3148,94.3959,-28.8591,-106.5477
8.215,0.5347,2.3606,1.4177,-26.8215,-12.9521,11.9082
8.207,0.4935,2.1229,1.4465,-5.9936,78.0704,-79.7926
5.2010000000000005,0.1908,2.3862,1.5611,-66.7189,24.6851,43.5728
5.011,0.1989,2.4409,1.4436,40.5295,-5.2249,36.3262
12.14,0.5213,2.3687,1.6862,-14.4502,78.357,162.369
7.1370000000000005,0.2025,2.1986,1.4653,42.7931,-71.5299,-76.3997
5.531000000000001,0.328,2.8407,1.3122,67.2009,82.587,110.6072
5.732,0.3032,2.7202,1.6765,-125.6196,79.773,-8.8253
3.361,0.3561,1.7761,1.3632,-113.897,33.6623,-58.8797
9.442,0.7094,2.7519,1.4787,-42.7469,8.2373,-16.4004
5.962000000000001,0.4502,2.4892,1.4414,-30.1572,2.9864,-28.3258
9.889,0.4841,2.5313,1.6763,41.6445,-82.1106,-132.5164
33.42,0.9386,2.9289,1.3332,-132.0526,-204.8518,245.6021
7.41,0.6177,1.9899,1.353,11.5588,-36.7587,-36.3857
8.211,0.5924,2.7039,1.5434,-27.6117,51.089,-28.5569
10.16,0.0544,2.4316,1.448,29.6996,-84.7568,15.1137
15.41,0.8462,1.9882,1.4917,95.1696,-58.9254,-55.1212
8.568,0.4816,2.5984,1.703,258.2966,85.1216,-86.8665
6.69,0.7216,2.056,1.379,-23.3594,77.4554,-28.1742
8.011000000000001,0.7018,1.6427,1.4219,-10.9068,110.3961,38.8364
10.68,0.7564,2.8404,1.6545,40.0485,53.731,38.8021
10.87,0.326,2.3646,1.6415,25.7259,-64.7364,-95.9469
5.902,0.5525,2.6912,1.4553,-2.5668,9.0615,-56.3769
8.168,0.4777,2.8471,1.343,20.35,-62.9234,4.3471
5.766,0.4552,2.7334,1.6263,49.8178,53.9054,-41.2278
9.469,0.4827,2.4516,1.4908,-23.3047,-57.1335,25.6032
7.122999999999999,0.5364,2.7995,1.6744,125.9265,96.2295,77.267
10.63,0.3785,2.2776,1.4732,-54.2599,-67.089,-120.9815
7.54,0.2004,2.7195,1.7566,112.4871,-94.8522,3.7565
5.76,0.3707,2.475,1.4424,-92.377,-2.641,-75.4202
10.17,0.4997,2.5089,1.4459,33.274,-9.6299,-34.5589
16.29,0.8314,1.9581,1.7048,-43.6896,-114.9932,0.9363
2.77,0.5004,2.7344,1.4295,-64.1678,42.1325,49.8601
11.65,0.5476,2.2664,1.4212,41.3912,-11.1373,40.3737
4.894,0.1365,1.592,1.5883,42.2303,-180.1983,-40.9789
10.18,0.6804,2.5452,1.3674,13.5262,15.6204,-4.8752
11.77,0.3553,2.7397,1.9553,-45.2495,-76.5609,-94.8545
10.73,0.6851,1.8719,1.3235,35.2922,-0.9536,55.5904
5.723,0.4063,2.3997,1.4247,4.9366,-61.6235,0.0376
5.0569999999999995,0.0863,2.5118,1.4642,9.2166,-79.5672,49.2763
3.159,0.2127,1.6725,1.3465,-31.0743,-313.1479,-179.4084
10.37,0.6251,1.9921,1.4445,-98.9052,-52.5973,-1.0391
11.44,0.0769,2.2234,1.5746,77.5411,-23.4337,-66.8829
5.26,0.5217,2.2639,1.3063,53.9488,125.1084,-52.308
5.819,0.494,1.6313,1.3285,-30.8684,-19.0452,8.034
5.795,0.4428,1.6212,1.3182,-52.2556,-10.4708,46.9262
10.62,0.5766,2.4822,1.4844,-40.1182,-9.5735,6.5508
3.1460000000000004,0.5234,2.4062,1.4234,-94.3977,72.4008,66.3485
11.32,0.6698,1.983,1.4206,-0.5066,10.6175,110.5274
9.441,0.7246,2.6692,1.4584,-37.9223,8.835,46.4953
6.8020000000000005,0.4505,2.3334,1.5556,97.2797,121.1452,17.1542
4.868,0.307,1.6318,1.334,178.0723,-11.8556,23.498
16.21,0.8378,2.0552,1.5822,12.8167,89.4777,88.8346
13.01,0.6841,2.5199,1.3818,-200.6388,126.8592,112.3293
7.131,0.54,2.9081,1.9335,101.5539,-163.3246,-137.1799
5.406000000000001,0.3772,1.8361,1.3865,-58.3344,-1.6843,-24.1569
12.73,0.8012,1.9078,1.4272,-64.7115,-64.9027,-62.2365
6.551,0.5601,2.501,1.4402,-24.8492,59.8737,-24.1052
8.008,0.638,2.5893,1.3819,-2.7841,-46.0876,-15.0598
10.68,0.294,1.7116,1.7017,177.6148,180.5353,51.5817
6.129,0.2554,2.3079,1.4226,6.4746,24.9825,-68.8359
1.86,0.2538,2.609,1.3099,69.7877,34.5265,39.3518
6.147,0.2638,2.2907,1.4449,54.5334,-3.1546,-48.3958
10.0,0.6295,2.7805,1.3843,3.001,32.8291,25.1175
4.144,0.0745,1.6144,1.3279,-99.6696,51.7128,-22.7628
5.784,0.6318,1.9829,1.368,-25.0497,-46.4744,15.596
6.587000000000001,0.3383,2.5309,1.512,-67.2534,6.2906,-29.8016
5.962000000000001,0.2928,2.2819,1.4318,-64.4078,1.6921,-51.0549
11.36,0.7362,2.5192,1.4982,-107.7025,192.64,191.3924
2.501,0.4702,2.7565,1.4265,39.311,37.5102,12.2923
4.396,0.1422,2.6289,1.4853,-54.2809,-56.4132,44.0595
5.398,0.4375,2.5427,1.4405,-8.6076,14.1299,-39.9229
10.19,0.6168,2.1232,1.4464,52.617,-105.1142,91.6871
10.22,0.7654,1.716,1.3377,92.4776,81.2768,-30.6704
6.496,0.5361,2.5407,1.4404,-54.2251,12.7128,28.3172
13.3,0.7597,2.9318,1.6616,180.9619,-165.3055,173.532
4.511,0.4713,2.3844,1.4474,130.0431,-36.9984,2.3764
4.548,0.2149,2.6231,1.5593,-55.7553,-85.9831,-26.7448
10.96,0.3317,2.2999,1.5009,-70.6228,56.5818,53.1748
15.84,0.824,2.0367,1.5132,-46.0224,89.8959,40.9483
3.702,0.2616,2.864,1.382,9.4464,80.0728,28.1678
5.278,0.5848,2.0205,1.3691,-38.6297,60.2508,-40.4948
8.745,0.4867,2.4852,1.6171,121.2565,-30.922,0.1561
10.99,0.6091,2.5638,1.4679,30.0411,-58.6637,-4.7703
6.894,0.3902,2.679,1.5253,53.5202,-16.7602,-12.9012
3.661,0.355,2.1417,1.3738,23.9073,40.2494,22.3411
9.871,0.8091,1.7638,1.3691,52.7384,-28.1508,-28.4305
5.733,0.2895,2.2977,1.5006,131.9565,-239.7722,16.0045
4.7669999999999995,0.1936,1.7576,1.377,-181.0519,142.0743,-162.0353
3.9360000000000004,0.2493,2.5466,1.4416,60.9303,47.3803,23.1575
16.24,0.896,1.4538,1.4196,-60.5907,-128.9788,21.4864
3.6639999999999997,0.1291,2.8676,1.3052,-5.5378,-1.4544,-45.645
9.542,0.3336,2.794,1.6809,-215.1241,295.9845,132.3818
6.32,0.2078,2.3727,1.4349,-75.1959,-3.5902,-18.7158
14.99,0.8139,2.6105,1.4819,12.8553,5.0448,-49.6616
3.304,0.0419,1.5721,1.306,23.5671,-7.3113,35.0364
10.21,0.5159,2.2663,1.434,32.4153,-19.8868,14.849
8.503,0.5416,2.8229,1.6755,-67.7386,127.7083,29.1923
16.45,0.8371,1.953,1.4639,-121.9942,-47.876,-32.9843
5.388999999999999,0.6747,2.3946,1.3579,-22.1504,-4.9925,-11.5309
7.678,0.2269,2.6065,1.7954,113.5787,69.1012,99.946
8.526,0.601,2.8676,1.7161,-46.4233,79.6696,-142.4971
5.206,0.2498,2.4345,1.4445,23.6684,60.0901,55.405
3.0180000000000002,0.3105,2.0511,1.3787,30.5597,98.7117,-15.5677
13.51,0.7273,2.5231,1.7127,-121.2894,113.7896,-15.8888
5.349,0.228,2.4872,1.5061,-80.3127,-66.7805,21.2504
7.811,0.1626,2.3876,1.5706,113.3168,-19.1526,-1.9545
4.521,0.2812,2.4429,1.4447,-71.9867,8.6865,78.3455
3.465,0.284,2.4538,1.3371,20.4089,54.6286,-0.9532
8.224,0.1796,2.323,1.4983,73.4106,73.0039,62.5297
8.42,0.26,2.7804,1.8251,168.8757,-125.4208,-56.3542
10.06,0.6906,2.8219,1.5873,31.1473,39.3258,57.7421
2.542,0.0306,1.7877,1.3736,-50.9998,38.3752,19.1805
7.042000000000001,0.3771,2.7035,1.6828,-90.6537,-73.319,-137.2708
6.312,0.4168,2.2825,1.4269,46.0016,-48.7706,61.1097
9.854,0.3407,2.1753,1.4582,112.26,21.8166,7.2799
9.4,0.3275,2.3017,1.4469,37.2889,2.9851,29.5437
10.37,0.3884,2.608,1.8248,-10.339,-121.667,89.9105
9.206,0.7757,2.6942,1.3093,-140.5082,6.8577,273.0845
7.406000000000001,0.4894,1.6183,1.3166,17.7968,9.9889,-16.6596
8.549,0.6063,2.8163,1.6643,30.0894,-15.928,-61.8793
7.59,0.5416,2.7544,1.6977,91.8864,-111.7363,-26.8856
5.02,0.3279,2.5516,1.5668,-82.045,-149.3338,-67.845
8.652000000000001,0.7309,2.8092,1.5505,91.9046,-18.4723,38.2758
7.598,0.5111,2.7062,1.5115,57.2429,-30.6721,15.4347
5.989,0.5198,1.6121,1.3126,-2.8172,30.8586,43.2809
4.626,0.1519,1.6279,1.3178,-26.8087,48.087,-54.1287
3.115,0.3907,2.6779,1.3561,40.1337,89.5567,40.7364
10.04,0.5308,2.4457,1.7432,-84.8982,206.3311,-0.6183
10.81,0.5447,2.5937,1.7543,-127.7626,-45.4189,60.4342
10.95,0.2779,2.5349,1.6847,28.5942,-86.3306,74.9404
12.45,0.73,2.695,1.5364,-11.8495,-39.4638,36.5999
5.966,0.0728,2.298,1.4303,-70.0148,-22.8006,-17.7664
9.377,0.6651,2.5371,1.3776,25.5665,-27.8045,-45.6629
13.48,0.802,1.9322,1.4675,24.7214,-71.9393,-88.0056
6.872999999999999,0.14,2.6879,1.6834,42.3603,88.4592,99.9668
4.119,0.3845,1.8306,1.3715,-55.9005,76.0873,61.8938
11.2,0.648,2.7264,1.6529,-94.9849,41.3231,77.6319
11.53,0.778,1.6499,1.3238,151.043,156.2382,4.9601
17.85,0.8551,2.0564,1.7898,-95.7619,43.719,123.9545
3.665,0.0487,1.5982,1.5578,-7.7793,111.049,29.3087
3.533,0.117,2.4987,1.3676,-37.2371,-50.6887,56.7509
9.901,0.7685,1.8022,1.3815,71.7706,36.3315,58.0571
3.678,0.3686,2.8301,1.5054,-20.6007,91.4324,5.7709
5.211,0.4196,2.3428,1.4969,49.0537,134.7769,-15.9785
11.52,0.1659,2.2838,1.6411,143.4917,100.4858,113.1054
4.66,0.3648,2.6399,1.4411,-0.7091,65.2487,3.003
10.27,0.2804,2.1419,1.5315,-64.7727,-81.6573,61.4101
7.644,0.4838,2.4704,1.4443,13.014,24.8289,-38.2474
20.04,0.9316,1.6267,1.3047,26.4861,-159.6029,-68.7732
12.01,0.5245,2.335,1.6905,106.7494,26.0541,-80.3614
6.8420000000000005,0.5476,1.572,1.3073,0.0123,36.3266,35.5306
10.18,0.6994,2.4989,1.5825,24.7326,86.6706,-169.2617
3.0860000000000003,0.3401,2.0054,1.3685,-38.9474,35.7214,29.5438
3.262,0.4034,2.46,1.3535,3.1919,54.386,-69.5831
10.79,0.2675,2.1276,1.4467,44.3919,80.0011,64.9745
9.985,0.6173,2.8764,1.671,-17.3569,56.0658,-31.0888
5.42,0.5484,2.6158,1.5512,52.4025,76.4774,55.7891
1.8559999999999999,0.1732,2.6819,1.4347,-81.5844,-59.8666,-39.9811
7.606,0.3942,2.4607,1.4448,-29.8783,-8.8313,-54.3032
4.093,0.1243,2.4162,1.4428,85.6857,7.6499,33.5862
4.81,0.4225,2.4765,1.4249,22.4445,-23.6933,40.8731
8.333,0.5297,1.6881,1.3559,39.7861,-7.2237,-82.1485
6.978,0.5138,2.7025,1.6967,-43.9081,-176.9348,-41.9304
6.3629999999999995,0.2535,2.2401,1.4468,-49.2871,56.7549,14.9153
11.94,0.8241,2.5538,1.4404,-391.3973,61.4063,-23.3811
14.74,0.804,2.6611,1.5145,-11.9239,-7.3362,49.8178
39.16,0.9445,2.8072,1.4851,116.6701,-73.6099,40.3996
11.22,0.4502,2.3183,1.5199,46.4938,-80.7611,-35.5331
5.563,0.3863,1.7901,1.385,6.6315,-22.7155,111.763
5.184,0.0914,2.3666,1.4466,-9.9091,87.1143,62.4866
